"","STATE","1990","1991","1992","1993","1994","1995","1996","1997","1998","1999","2000","2001","2002","2003","2004","2005","2006","2007","2008","2009","2010","2011","2012","2013","2014","2015","2016","2017","2018","2019"
"1","Alabama",4040389,4050055,4099156,4154014,4214202,4260229,4296800,4331102,4367935,4404701,4452173,4467634,4480089,4503491,4530729,4569805,4628981,4672840,4718206,4757938,4785437,4799069,4815588,4830081,4841799,4852347,4863525,4874486,4887681,4903185
"2","Alaska",550043,553290,570193,588736,599432,603308,604412,608569,612968,619932,627963,633714,642337,648414,659286,666946,675302,680300,687455,698895,713910,722128,730443,737068,736283,737498,741456,739700,735139,731545
"3","Arizona",3665339,3684097,3788576,3915740,4065440,4245089,4432499,4586940,4736990,4883342,5160586,5273477,5396255,5510364,5652404,5839077,6029141,6167681,6280362,6343154,6407172,6472643,6554978,6632764,6730413,6829676,6941072,7044008,7158024,7278717
"4","Arkansas",2350624,2356586,2383144,2415984,2456303,2494019,2535399,2572109,2601090,2626289,2678588,2691571,2705927,2724816,2749686,2781097,2821761,2848650,2874554,2896843,2921964,2940667,2952164,2959400,2967392,2978048,2989918,3001345,3009733,3017804
"5","California",29811427,29959515,30470736,30974659,31274928,31484435,31696582,32018834,32486010,32987675,33987977,34479458,34871843,35253159,35574576,35827943,36021202,36250311,36604337,36961229,37319502,37638369,37948800,38260787,38596972,38918045,39167117,39358497,39461588,39512223
"6","Colorado",3294473,3307618,3387119,3495939,3613734,3724168,3826653,3919972,4018293,4116639,4326921,4425687,4490406,4528732,4575013,4631888,4720423,4803868,4889730,4972195,5047349,5121108,5192647,5269035,5350101,5450623,5539215,5611885,5691287,5758736
"7","Connecticut",3287116,3291967,3302895,3300712,3309175,3316121,3324144,3336685,3349348,3365352,3411777,3432835,3458749,3484336,3496094,3506956,3517460,3527270,3545579,3561807,3579114,3588283,3594547,3594841,3594524,3587122,3578141,3573297,3571520,3565287
"8","Delaware",666168,669567,683080,694925,706378,717545,729734,740977,751487,763335,786373,795699,806169,818003,830803,845150,859268,871749,883874,891730,899593,907381,915179,923576,932487,941252,948921,956823,965479,973764
"9","District of Columbia",606900,605321,600870,597565,595301,589239,580517,572377,567736,565230,572046,574504,573158,568502,567754,567136,570681,574404,580236,592228,605226,619800,634924,650581,662328,675400,685815,694906,701547,705749
"10","Florida",12938071,13033307,13369798,13650553,13927185,14239444,14537875,14853360,15186304,15486559,16047515,16356966,16689370,17004085,17415318,17842038,18166990,18367842,18527305,18652644,18845537,19053237,19297822,19545621,19845911,20209042,20613477,20963613,21244317,21477737
"11","Georgia",6478149,6512602,6653005,6817203,6978240,7157165,7328413,7501069,7685099,7863536,8227303,8377038,8508256,8622793,8769252,8925922,9155813,9349988,9504843,9620846,9711881,9802431,9901430,9972479,10067278,10178447,10301890,10410330,10511131,10617423
"12","Idaho",1006734,1012384,1041316,1071685,1108768,1145140,1177322,1203083,1228520,1252330,1299430,1319962,1340372,1363380,1391802,1428241,1468669,1505105,1534320,1554439,1570746,1583910,1595324,1611206,1631112,1651059,1682380,1717715,1750536,1787065
"13","Illinois",11430602,11453316,11568964,11694184,11809579,11912585,12008437,12101997,12185715,12271847,12434161,12488445,12525556,12556006,12589773,12609903,12643955,12695866,12747038,12796778,12840503,12867454,12882510,12895129,12884493,12858913,12820527,12778828,12723071,12671821
"14","Indiana",5544156,5557798,5616388,5674547,5739019,5793526,5851459,5906013,5955267,5998880,6091866,6127760,6155967,6196638,6233007,6278616,6332669,6379599,6424806,6459325,6490432,6516528,6537703,6568713,6593644,6608422,6634304,6658078,6695497,6732219
"15","Iowa",2776831,2781018,2797613,2818401,2836972,2850746,2867373,2880000,2891119,2902872,2929067,2931997,2934234,2941999,2953635,2964454,2982644,2999212,3016734,3032870,3050745,3066336,3076190,3092997,3109350,3120960,3131371,3141550,3148618,3155070
"16","Kansas",2477588,2481349,2498722,2532394,2556547,2580513,2601007,2614554,2635292,2660598,2693681,2702162,2713535,2723004,2734373,2745299,2762931,2783785,2808076,2832704,2858190,2869225,2885257,2893212,2900475,2909011,2910844,2908718,2911359,2913314
"17","Kentucky",3686892,3694048,3722328,3765469,3812206,3849088,3887427,3919535,3952747,3985390,4049021,4068132,4089875,4117170,4146101,4182742,4219239,4256672,4289878,4317074,4348181,4369821,4386346,4404659,4414349,4425976,4438182,4452268,4461153,4467673
"18","Louisiana",4221826,4221532,4253279,4293003,4316428,4347481,4378779,4398877,4421071,4440344,4471885,4477875,4497267,4521042,4552238,4576628,4302665,4375581,4435586,4491648,4544532,4575625,4600972,4624527,4644013,4664628,4678135,4670560,4659690,4648794
"19","Maine",1227928,1231719,1237081,1238508,1242302,1242662,1243480,1249060,1254774,1259127,1277072,1285692,1295960,1306513,1313688,1318787,1323619,1327040,1330509,1329590,1327629,1328284,1327729,1328009,1330513,1328262,1331317,1334612,1339057,1344212
"20","Maryland",4780753,4799770,4867641,4923368,4971889,5023060,5070033,5111986,5157328,5204464,5311034,5374691,5440389,5496269,5546935,5592379,5627367,5653408,5684965,5730388,5788645,5839419,5886992,5923188,5957283,5985562,6003323,6023868,6035802,6045680
"21","Massachusetts",6016425,6022639,6018470,6028709,6060569,6095241,6141445,6179756,6226058,6271838,6361104,6397634,6417206,6422565,6412281,6403290,6410084,6431559,6468967,6517613,6566307,6613583,6663005,6713315,6762596,6794228,6823608,6859789,6882635,6892503
"22","Michigan",9295287,9311319,9400446,9479065,9540114,9597737,9676211,9758645,9809051,9847942,9952450,9991120,10015710,10041152,10055315,10051137,10036081,10001284,9946889,9901591,9877510,9882412,9897145,9913065,9929848,9931715,9950571,9973114,9984072,9986857
"23","Minnesota",4375665,4389857,4440859,4495572,4555954,4610355,4660180,4712827,4763390,4813412,4933692,4982796,5018935,5053572,5087713,5119598,5163555,5207203,5247018,5281203,5310828,5346143,5376643,5413479,5451079,5482032,5522744,5566230,5606249,5639632
"24","Mississippi",2575475,2578897,2598733,2623734,2655100,2688992,2722659,2748085,2777004,2804834,2848353,2852994,2858681,2868312,2889010,2905943,2904978,2928350,2947806,2958774,2970548,2978731,2983816,2988711,2990468,2988471,2987938,2988510,2981020,2976149
"25","Missouri",5116901,5128880,5170800,5217101,5271175,5324497,5378247,5431553,5481193,5521765,5607285,5641142,5674825,5709403,5747741,5790300,5842704,5887612,5923916,5961088,5995974,6010275,6024367,6040715,6056202,6071732,6087135,6106670,6121623,6137428
"26","Montana",799065,800204,809680,825770,844761,861306,876553,886254,889865,892431,903773,906961,911667,919630,930009,940102,952692,964706,976415,983982,990697,997316,1003783,1013569,1021869,1030475,1040859,1052482,1060665,1068778
"27","Nebraska",1578417,1581660,1595919,1611687,1625590,1639041,1656992,1673740,1686418,1695816,1713820,1719836,1728292,1738643,1749370,1761497,1772693,1783440,1796378,1812683,1829542,1840672,1853303,1865279,1879321,1891277,1905616,1915947,1925614,1934408
"28","Nevada",1201675,1220695,1296171,1351367,1411215,1499298,1581578,1666320,1764104,1853191,2018741,2098399,2173791,2248850,2346222,2432143,2522658,2601072,2653630,2684665,2702405,2712730,2743996,2775970,2817628,2866939,2917563,2969905,3027341,3080156
"29","New Hampshire",1109252,1112384,1109929,1117784,1129458,1142560,1157561,1174719,1189425,1205940,1239882,1255517,1269089,1279840,1290121,1298492,1308389,1312540,1315906,1316102,1316762,1320202,1324232,1326622,1333341,1336350,1342307,1348787,1353465,1359711
"30","New Jersey",7747750,7762963,7814676,7880508,7948915,8014306,8083242,8149596,8218808,8287418,8430621,8492671,8552643,8601402,8634561,8651974,8661679,8677885,8711090,8755602,8799446,8828117,8844942,8856972,8864525,8867949,8870827,8885525,8886025,8882190
"31","New Mexico",1515069,1521574,1555305,1595442,1636453,1682398,1720394,1752326,1774839,1793484,1821204,1831690,1855309,1877574,1903808,1932274,1962137,1990070,2010662,2036802,2064552,2080450,2087309,2092273,2089568,2089291,2091630,2091784,2092741,2096829
"32","New York",17990778,18020784,18122510,18246653,18374954,18459470,18524104,18588460,18656546,18755906,19001780,19082838,19137800,19175939,19171567,19132610,19104631,19132335,19212436,19307066,19399878,19499241,19572932,19624447,19651049,19654666,19633428,19589572,19530351,19453561
"33","North Carolina",6632448,6664016,6784280,6897214,7042818,7187398,7344674,7500670,7656825,7809121,8081614,8210122,8326201,8422501,8553152,8705407,8917270,9118037,9309449,9449566,9574323,9657592,9749476,9843336,9932887,10031646,10154788,10268233,10381615,10488084
"34","North Dakota",638800,637685,635753,638223,641216,644804,647832,650382,649716,647532,642023,639062,638168,638817,644705,646089,649422,652822,657569,664968,674715,685225,701176,722036,737401,754066,754434,754942,758080,762062
"35","Ohio",10847115,10864162,10945762,11029431,11101140,11152454,11202751,11242827,11277357,11311536,11363543,11387404,11407889,11434788,11452251,11463320,11481213,11500468,11515391,11528896,11539336,11544663,11548923,11576684,11602700,11617527,11634370,11659650,11676341,11689100
"36","Oklahoma",3145576,3148825,3175440,3220517,3252285,3280940,3308208,3340129,3372917,3405194,3454365,3467100,3489080,3504892,3525233,3548597,3594090,3634349,3668976,3717572,3759944,3788379,3818814,3853214,3878187,3909500,3926331,3931316,3940235,3956971
"37","Oregon",2842337,2860375,2928507,2991755,3060367,3121264,3184369,3247111,3304310,3352449,3429708,3467937,3513424,3547376,3569463,3613202,3670883,3722417,3768748,3808600,3837491,3872036,3899001,3922468,3963244,4015792,4089976,4143625,4181886,4217737
"38","Pennsylvania",11882842,11903299,11982164,12049450,12119724,12166050,12198403,12220464,12227814,12245672,12284173,12298970,12331031,12374658,12410722,12449990,12510809,12563937,12612285,12666858,12711160,12745815,12767118,12776309,12788313,12784826,12782275,12787641,12800922,12801989
"39","Rhode Island",1003464,1005995,1010649,1012581,1015112,1015960,1017002,1020893,1025353,1031155,1050268,1057142,1065995,1071342,1074579,1067916,1063096,1057315,1055003,1053646,1053959,1053649,1054621,1055081,1055936,1056065,1056770,1055673,1058287,1059361
"40","South Carolina",3486310,3501155,3570404,3620464,3663314,3705397,3748582,3796200,3859696,3919235,4024223,4064995,4107795,4150297,4210921,4270150,4357847,4444110,4528996,4589872,4635649,4671994,4717354,4764080,4823617,4891938,4957968,5021268,5084156,5148714
"41","South Dakota",696004,697101,703669,712801,722159,730790,737925,742213,744223,746058,755844,757972,760020,763729,770396,775493,783033,791623,799124,807067,816166,823579,833566,842316,849129,853988,862996,872868,878698,884659
"42","Tennessee",4877203,4894492,4966587,5049742,5137584,5231438,5326936,5416643,5499233,5570045,5703719,5750789,5795918,5847812,5910809,5991057,6088766,6175727,6247411,6306019,6355311,6399291,6453898,6494340,6541223,6591170,6646010,6708799,6771631,6829174
"43","Texas",16986335,17056755,17398005,17759738,18161612,18564062,18958751,19340342,19740317,20157531,20944499,21319622,21690325,22030931,22394023,22778123,23359580,23831983,24309039,24801761,25241971,25645629,26084481,26480266,26964333,27470056,27914410,28295273,28628666,28995881
"44","Utah",1722850,1731223,1779780,1836799,1898404,1960446,2014177,2067976,2119784,2165960,2244502,2283715,2324815,2360137,2401580,2457719,2525507,2597746,2663029,2723421,2775332,2814384,2853375,2897640,2936879,2981835,3041868,3101042,3153550,3205958
"45","Vermont",562758,564798,568606,572751,577748,583836,589002,593701,597239,600416,609618,612223,615442,617858,619920,621215,622892,623481,624151,624817,625879,627049,626090,626210,625214,625216,623657,624344,624358,623989
"46","Virginia",6189197,6216884,6301217,6414307,6509630,6593139,6670693,6750884,6829183,6900918,7105817,7198362,7286873,7366977,7475575,7577105,7673725,7751000,7833496,7925937,8023699,8101155,8185080,8252427,8310993,8361808,8410106,8463587,8501286,8535519
"47","Washington",4866669,4903043,5025624,5160757,5278842,5375161,5481027,5569753,5674747,5769562,5910512,5985722,6052349,6104115,6178645,6257305,6370753,6461587,6562231,6667426,6742830,6826627,6897058,6963985,7054655,7163657,7294771,7423362,7523869,7614893
"48","West Virginia",1793477,1792548,1798735,1806451,1817539,1820421,1823700,1822808,1819113,1815609,1807021,1801481,1805414,1812295,1816438,1820492,1827912,1834052,1840310,1847775,1854239,1856301,1856872,1853914,1849489,1842050,1831023,1817004,1804291,1792147
"49","Wisconsin",4891954,4904562,4964343,5025398,5084889,5133678,5184836,5229986,5266213,5297672,5373999,5406835,5445162,5479203,5514026,5546166,5577655,5610775,5640996,5669264,5690475,5705288,5719960,5736754,5751525,5760940,5772628,5790186,5807406,5822434
"50","Wyoming",453589,453690,459260,466251,473081,480283,485160,488167,489451,490787,494300,494657,500017,503453,509106,514157,522667,534876,546043,559851,564487,567299,576305,582122,582531,585613,584215,578931,577601,578759
